"","ABI1","ABL1","ABL2","ACSL3","AKAP9","AKT1","AKT2","ALDH2","APC","ARHGEF12","ARID1A","ARID2","ARNT","ASPSCR1","ASXL1","ATF1","ATIC","ATM","ATP1A1","ATRX","AXIN1","BAP1","BCL10","BCL11B","BCL2","BCL3","BCL6","BCL7A","BCL9","BCOR","BCR","BIRC3","BRAF","BRCA1","BRCA2","BRD3","BRD4","BTG1","C16orf75","C2orf44","CACNA1D","CALR","CAMTA1","CANT1","CARD11","CARS","CASP8","CBFA2T3","CBFB","CBL","CBLB","CBLC","CCNB1IP1","CCND1","CCND2","CCND3","CCNE1","CD74","CD79A","CDC73","CDH1","CDH11","CDK12","CDK6","CDKN2A","CDKN2C","CEBPA","CHCHD7","CHIC2","CHN1","CIC","CIITA","CLTC","CNOT3","COL1A1","COX6C","CREB1","CREB3L1","CREB3L2","CREBBP","CRTC3","CSF3R","CTNNB1","CYLD","DAXX","DDIT3","DDX10","DDX5","DDX6","DEK","DICER1","DNM2","DNMT3A","EBF1","EGFR","EIF4A2","ELF4","ELK4","ELL","ELN","EML4","EP300","EPS15","ERBB2","ERG","ETV1","ETV4","ETV5","ETV6","EWSR1","EZH2","EZR","FAM46C","FBXO11","FBXW7","FCGR2B","FGFR1","FGFR1OP","FGFR2","FGFR3","FIP1L1","FLI1","FNBP1","FOXA1","FOXP1","FSTL3","FUBP1","FUS","GAS7","GATA2","GATA3","GMPS","GNA11","GNAQ","GNAS","GOLGA5","GOPC","GPHN","H3F3A","H3F3B","HERPUD1","HEY1","HIP1","HLF","HMGA1","HNRNPA2B1","HOOK3","HOXC11","HOXC13","HRAS","IDH1","IDH2","IKZF1","IL21R","IL6ST","IL7R","IRF4","ITK","JAK1","JAK2","JAK3","JAZF1","JUN","KDM5A","KDM5C","KDM6A","KDR","KIAA1549","KIF5B","KIT","KLF4","KRAS","KTN1","LASP1","LCK","LCP1","LHFP","LIFR","LMO2","LPP","LRIG3","MAF","MAFB","MALAT1","MALT1","MAML2","MAP2K1","MAP2K2","MAP2K4","MAX","MDM2","MDM4","MED12","MEN1","MET","MITF","MKL1","MLF1","MLH1","MLL","MLL2","MLL3","MLLT1","MLLT10","MLLT3","MLLT4","MLLT6","MN1","MSH2","MSH6","MSI2","MSN","MUC1","MYB","MYC","MYCL1","MYD88","MYH11","MYH9","MYST4","NACA","NCOA1","NCOA2","NCOA4","NDRG1","NF1","NF2","NFE2L2","NFIB","NFKB2","NIN","NONO","NOTCH1","NOTCH2","NPM1","NR4A3","NRAS","NSD1","NT5C2","NUMA1","NUP214","NUP98","OMD","P2RY8","PAFAH1B2","PBRM1","PBX1","PCM1","PCSK7","PDE4DIP","PDGFB","PDGFRA","PDGFRB","PER1","PHF6","PICALM","PIK3CA","PIK3R1","PIM1","PML","POT1","POU2AF1","PPARG","PPP2R1A","PRCC","PRDM1","PRKAR1A","PTEN","PTPN11","PTPRC","RAC1","RAD21","RAD51L1","RAF1","RALGDS","RANBP17","RAP1GDS1","RARA","RB1","RBM15","REL","RET","RNF43","RPL10","RPL22","RPL5","RPN1","RUNX1","SDC4","SEPT6","SET","SETBP1","SETD2","SF3B1","SFPQ","SFRS3","SH2B3","SH3GL1","SLC34A2","SLC45A3","SMARCA4","SMARCB1","SMO","SRGAP3","SS18","SS18L1","STAG2","STAT3","STAT5B","STK11","SUFU","SUZ12","SYK","TAF15","TCEA1","TCF12","TCF3","TCF7L2","TET2","TFE3","TFEB","TFG","TFPT","TFRC","THRAP3","TMPRSS2","TNFAIP3","TNFRSF14","TOP1","TP53","TPM3","TPM4","TPR","TRAF7","TRIM27","TRIM33","TRIP11","TRRAP","TSC1","TSC2","TTL","U2AF1","VHL","VTI1A","WHSC1","WHSC1L1","WWTR1","XPO1","YWHAE","ZNF331","ZNF384","ZNF521","ZRSR2"
"HER2-enriched",8,10,7,13,11,14,8,10,7,10,10,8,7,6,7,6,9,8,18,10,6,8,5,4,4,7,7,6,8,7,9,5,3,9,4,8,8,11,5,4,6,20,6,14,4,7,7,5,7,6,6,3,4,12,6,7,3,21,5,7,13,8,8,5,2,5,7,5,3,4,7,6,31,7,24,10,7,7,12,9,7,4,15,7,7,3,5,14,12,9,9,9,6,4,3,10,6,4,5,6,8,10,8,22,4,3,3,4,13,11,6,12,7,7,4,2,6,5,4,4,5,5,8,13,11,4,8,10,6,3,10,9,6,8,17,9,6,4,13,12,9,3,6,2,10,16,8,4,3,6,12,14,6,4,7,4,5,4,10,6,5,4,8,7,10,8,8,7,13,3,7,7,12,15,5,10,5,6,4,7,6,6,8,10,4,4,7,7,6,8,9,8,8,7,3,4,6,5,7,9,10,11,8,5,6,10,10,5,7,9,7,11,21,8,4,5,8,5,19,8,14,8,8,12,11,9,8,8,8,6,8,14,7,13,13,2,8,10,7,15,8,10,3,4,6,8,13,11,7,11,6,6,9,5,6,10,6,9,5,8,5,5,3,12,8,5,11,10,9,8,11,12,5,8,8,4,7,6,7,5,4,5,9,15,11,13,15,10,10,8,12,5,9,12,12,11,6,8,7,2,10,8,3,4,8,6,9,16,9,5,7,8,5,10,8,8,7,6,6,7,4,9,5,10,11,6,6,6,11,8,14,13,11,9,9,8,9,9,6,8,6,8,8,6,8,8,4,11,12,5,7,3,5
"Luminal",8,9,8,11,11,12,8,7,7,9,9,8,9,5,8,6,10,6,14,9,7,7,5,3,7,7,6,6,8,8,9,5,4,6,6,8,8,11,6,5,6,17,5,11,4,7,6,2,8,6,6,5,6,15,6,8,4,23,3,9,17,9,20,5,2,3,5,5,4,4,7,5,33,7,30,15,8,10,8,9,8,5,15,7,8,6,6,19,11,10,8,9,7,3,3,11,6,5,5,3,9,10,7,35,4,4,5,5,7,12,6,15,5,9,5,4,7,5,6,6,7,5,7,13,9,6,9,11,5,5,16,9,6,8,20,9,7,4,12,16,10,4,9,3,10,17,6,5,5,6,12,10,5,4,10,3,3,3,10,5,4,4,9,8,10,7,6,5,13,3,5,9,11,11,4,11,5,5,4,6,4,5,7,8,6,4,7,8,6,7,9,7,7,7,3,5,7,6,8,7,10,9,8,7,7,9,8,4,6,9,8,11,18,8,6,4,10,3,17,8,17,8,7,11,7,11,7,10,9,7,8,14,6,11,16,3,8,10,7,13,8,9,4,3,6,7,16,9,5,10,6,7,10,4,6,13,6,9,5,9,6,3,3,12,9,5,15,9,11,7,13,16,2,10,8,4,8,14,8,4,5,7,6,15,11,14,14,11,13,7,13,5,8,13,12,13,6,8,2,5,10,9,4,6,11,6,9,10,6,6,6,9,8,9,8,9,8,5,7,7,4,10,4,11,10,3,5,5,12,9,18,14,13,11,8,7,7,8,6,9,7,8,7,5,9,9,4,12,13,5,7,4,5
"Luminal",8,10,6,9,10,12,9,10,7,13,11,8,7,5,8,6,9,6,16,10,6,9,7,2,6,8,7,6,7,11,8,4,5,5,4,9,8,8,5,4,3,17,5,9,3,8,5,6,6,7,5,6,4,15,5,7,2,17,2,7,15,9,8,6,3,6,5,5,4,4,8,4,15,7,32,11,7,8,9,10,6,3,16,7,8,5,7,13,11,10,8,8,5,4,3,12,5,5,5,9,7,9,8,11,4,3,1,4,8,11,6,13,6,7,5,3,7,4,6,6,7,4,7,14,10,5,9,11,7,11,15,9,6,9,19,8,6,4,10,12,10,3,9,2,9,16,6,5,5,6,8,14,4,3,11,3,2,3,9,4,3,4,9,9,11,8,6,7,12,5,6,8,10,13,4,8,5,5,4,5,5,5,7,11,5,5,7,7,6,7,9,7,8,8,3,4,6,5,7,9,10,11,7,6,4,7,9,4,6,8,5,10,17,8,6,5,7,4,21,8,18,8,8,12,16,8,7,9,7,8,7,14,7,14,15,3,7,11,6,17,11,11,5,3,7,10,15,9,7,8,7,6,10,5,7,10,5,9,5,8,6,2,3,12,8,4,10,9,10,6,13,13,3,9,7,3,7,10,7,4,4,7,6,15,12,15,14,9,14,7,13,5,10,12,11,11,5,8,3,4,10,7,4,4,8,6,10,11,5,6,7,6,6,9,9,8,7,5,6,8,3,10,5,10,11,6,5,6,11,9,14,11,9,10,9,8,8,9,6,9,5,8,8,6,10,7,5,11,15,5,8,5,4
"Luminal",8,8,8,11,10,11,10,7,7,12,10,7,8,4,9,6,9,8,15,10,7,9,5,3,6,7,8,5,7,7,7,5,4,5,4,7,8,9,5,4,6,18,5,9,4,7,5,3,6,7,6,5,5,15,5,7,2,23,5,8,12,10,8,5,3,5,7,6,3,4,7,6,19,6,26,12,9,5,10,9,7,4,16,8,8,4,7,16,11,9,8,9,5,4,3,16,5,4,5,6,8,10,9,11,4,4,2,4,6,10,4,12,6,7,5,6,7,6,10,6,6,6,7,12,9,5,8,10,7,11,14,9,6,8,17,8,6,6,12,13,9,3,8,2,9,17,7,2,4,6,19,12,6,4,28,4,4,4,10,5,5,5,9,10,9,7,7,4,12,4,4,7,11,13,4,12,5,6,4,7,4,6,7,11,5,5,8,9,7,7,9,7,7,7,3,5,6,5,8,9,8,9,8,6,4,8,10,5,6,8,7,12,11,9,10,4,9,5,19,7,17,8,9,12,14,8,7,8,8,7,8,13,7,12,16,3,8,9,7,14,7,10,4,4,6,10,13,9,5,9,6,8,11,5,6,10,7,9,5,7,6,5,4,12,8,5,11,9,11,10,13,16,3,10,8,3,7,8,7,4,4,8,7,18,14,17,13,9,10,7,12,5,10,13,11,11,7,8,1,3,10,7,3,5,7,5,10,11,8,6,6,7,8,9,10,9,7,5,6,7,4,10,4,14,10,4,6,6,10,6,13,15,11,9,9,8,7,9,6,8,7,8,9,5,9,8,5,11,15,6,7,4,4
"Luminal",7,9,9,14,9,9,9,8,8,11,10,8,8,6,8,5,9,7,17,11,6,9,5,3,7,7,7,5,9,8,7,5,5,7,5,8,8,8,4,5,7,15,5,12,4,7,6,4,7,7,6,5,5,14,7,6,3,26,2,8,17,15,10,5,4,4,5,5,3,5,8,6,20,7,36,19,7,6,9,10,7,4,15,8,9,4,5,16,11,8,8,9,6,3,3,12,7,5,5,5,8,10,8,15,4,5,6,5,7,10,5,15,8,8,5,5,12,4,3,3,6,5,8,13,8,5,8,10,7,6,16,8,6,9,20,8,7,5,11,15,9,3,9,3,6,15,8,0,2,6,9,12,5,4,10,3,3,3,10,5,4,5,8,9,11,7,7,6,12,3,4,8,15,14,4,13,5,7,4,6,4,6,8,8,6,4,7,8,7,7,9,8,9,6,2,5,7,6,7,9,10,10,8,5,4,9,12,5,7,8,6,12,11,4,5,2,8,5,21,11,13,9,8,12,9,12,7,9,8,6,10,14,6,12,13,2,7,11,6,13,8,10,5,3,6,9,17,9,6,11,8,7,12,5,7,10,6,8,5,8,6,2,3,11,9,5,15,8,11,7,11,15,3,9,8,1,7,9,8,4,5,9,6,13,10,12,12,10,12,5,12,7,9,13,11,10,7,8,2,4,11,7,4,4,9,5,10,13,9,6,6,9,6,10,7,9,7,4,6,8,4,9,4,10,10,4,6,6,10,7,14,15,12,8,7,7,7,10,7,8,6,6,7,5,8,9,4,11,13,4,7,6,4
"Luminal",8,9,7,12,12,11,10,10,7,13,10,7,8,5,8,6,10,7,17,10,8,9,6,2,10,6,7,6,8,6,7,4,4,6,4,7,8,14,6,5,7,15,5,9,4,7,5,1,7,7,5,5,5,14,6,7,2,22,0,7,6,10,8,5,3,4,5,6,4,4,8,4,17,7,29,22,8,6,7,11,7,5,15,7,8,4,7,16,11,10,9,10,5,3,3,12,5,4,6,8,7,8,9,13,4,4,3,6,7,11,5,14,6,8,5,6,9,5,6,7,7,4,7,14,9,6,9,14,7,5,14,8,6,8,17,8,7,6,11,18,9,3,9,2,6,18,6,4,6,6,7,9,4,3,9,2,1,1,13,6,2,5,9,9,9,6,6,5,12,4,5,8,15,13,2,9,5,6,5,6,3,6,7,11,6,4,7,9,8,8,10,6,7,7,3,5,6,8,8,8,8,9,8,6,5,10,10,5,7,8,6,11,14,10,6,3,8,5,17,9,17,8,8,12,9,10,6,10,4,7,8,13,7,12,17,1,9,9,7,14,7,9,6,2,6,8,11,10,6,9,7,7,10,5,7,11,6,11,4,7,7,1,2,13,8,5,13,7,11,6,13,16,3,9,7,3,9,9,9,3,3,10,6,16,15,18,13,12,8,4,14,7,8,14,13,13,6,8,4,4,10,8,4,3,10,5,10,13,8,8,6,8,7,12,10,9,9,5,7,8,4,9,6,12,12,4,5,6,10,9,14,18,11,11,8,8,9,8,6,9,6,8,8,5,8,6,5,11,17,5,7,5,4
"HER2-enriched",9,10,7,9,10,14,9,10,7,11,10,9,7,6,7,6,12,7,17,9,7,7,5,4,5,7,7,7,5,7,9,6,4,5,4,9,8,11,5,5,3,18,6,11,4,8,7,5,6,7,6,5,8,11,7,7,4,26,5,6,5,10,8,6,4,4,8,5,4,6,7,6,17,7,32,10,7,10,10,10,7,5,12,7,8,5,7,16,12,9,10,11,6,4,4,12,7,4,5,7,8,10,8,13,6,4,1,5,9,12,6,16,7,8,5,5,8,6,5,6,7,6,9,12,7,6,8,12,7,4,10,10,7,8,18,9,7,6,9,13,9,4,7,2,9,17,8,2,4,5,10,13,7,4,8,4,5,4,11,6,5,5,8,9,9,7,9,6,12,5,5,9,15,13,5,12,6,4,5,5,7,6,7,8,7,4,7,9,6,9,9,7,7,7,4,5,7,3,8,9,11,11,8,6,4,10,9,4,7,9,5,13,13,4,9,3,9,6,22,9,21,13,7,9,13,8,7,9,10,7,8,14,7,12,18,3,6,10,7,13,9,10,4,5,6,8,14,11,8,8,6,8,11,5,6,11,6,11,6,9,5,5,4,12,9,5,11,8,13,9,14,11,3,9,9,4,7,6,7,4,4,5,5,18,17,18,16,8,10,8,15,4,8,13,12,11,7,9,2,3,11,8,4,3,8,5,9,12,7,7,7,6,8,11,7,8,9,5,6,8,5,9,5,13,12,5,6,6,10,9,16,17,11,10,8,8,9,10,6,8,7,9,8,6,9,8,8,10,15,4,8,5,5
"Luminal",8,9,7,10,9,10,9,12,8,11,11,8,8,5,8,5,10,7,15,10,6,8,6,4,9,6,7,5,8,7,8,6,3,6,5,7,9,10,4,4,7,15,5,9,4,7,7,5,6,7,6,5,5,15,7,6,2,29,1,8,5,10,8,6,3,4,7,5,4,4,9,6,16,7,35,9,8,7,9,10,8,5,15,8,7,4,5,15,10,9,9,9,6,5,4,12,6,5,5,10,8,11,9,12,5,4,3,5,8,11,4,14,7,8,5,6,8,5,7,5,7,6,8,14,10,5,9,12,9,5,17,8,6,9,17,8,8,4,11,13,8,3,8,2,7,16,7,2,3,5,10,8,6,5,16,4,3,4,11,6,5,5,10,9,10,7,6,4,12,5,7,8,12,15,4,12,5,7,4,6,6,6,7,11,6,5,7,8,8,8,9,8,8,7,3,6,7,6,7,8,10,9,8,6,6,10,10,5,7,8,6,13,20,9,6,5,8,6,20,9,16,8,7,12,10,10,7,9,8,7,8,12,7,14,13,3,7,10,7,15,9,10,6,4,5,9,13,13,6,10,6,7,11,6,7,10,6,11,6,8,5,1,5,12,8,5,12,9,10,9,12,12,3,8,8,4,7,9,8,4,4,7,6,15,12,14,12,12,13,7,13,7,9,13,12,11,7,8,2,3,10,8,4,5,9,5,10,13,7,7,6,7,8,9,8,9,7,5,6,8,5,9,5,11,12,5,7,8,10,8,16,15,12,9,7,8,9,8,7,9,7,7,6,6,9,8,5,11,14,6,8,5,5
"Luminal",8,9,9,12,13,10,10,9,7,13,11,8,9,5,9,5,9,8,14,10,6,8,5,3,10,9,8,4,8,9,7,4,4,5,3,7,8,11,4,4,6,15,6,10,4,6,5,2,6,7,6,5,5,13,7,6,2,21,5,8,13,9,7,5,3,4,6,5,4,4,8,5,16,7,32,15,7,8,8,10,8,6,15,7,8,4,5,14,11,9,11,8,6,4,3,13,5,5,5,9,7,11,8,13,4,4,2,5,8,11,4,15,6,8,5,5,10,5,6,6,7,5,7,14,9,5,9,11,8,4,16,7,6,7,18,8,8,4,14,14,9,4,8,4,7,17,8,4,5,5,7,9,5,4,12,3,4,3,11,5,4,5,9,8,9,7,7,4,12,5,7,8,13,13,4,8,5,6,4,7,4,6,8,14,5,4,7,7,6,8,9,10,8,7,4,4,7,5,7,10,10,9,8,7,6,12,10,6,6,8,6,11,16,10,8,3,7,6,21,8,15,8,8,11,11,9,7,7,7,6,7,13,5,12,13,2,6,10,7,15,8,9,6,3,5,9,16,14,6,7,6,7,11,6,6,10,6,9,5,7,6,4,3,12,8,6,13,6,10,7,13,12,3,9,8,3,10,10,7,4,5,6,7,15,13,16,12,12,13,6,12,7,10,14,11,11,6,7,2,3,9,7,4,5,9,5,10,12,8,6,6,7,5,8,9,9,8,5,8,7,4,8,4,6,11,5,6,7,9,6,13,14,12,7,8,8,8,10,7,8,6,7,8,6,10,9,6,11,17,6,7,5,5
"Luminal",7,10,7,10,11,11,11,9,8,11,11,7,8,6,9,5,10,7,14,10,7,9,5,4,9,6,9,6,8,7,8,4,3,6,4,9,9,9,5,5,7,28,5,11,3,7,6,5,6,6,5,5,6,16,6,7,2,19,2,7,10,8,8,5,2,5,6,4,3,4,9,4,16,8,24,8,8,6,10,10,8,5,13,7,8,6,5,14,11,10,9,10,6,4,7,12,5,4,6,12,7,9,9,14,5,3,3,5,9,11,4,12,5,8,6,4,11,4,8,8,7,5,9,12,9,7,8,12,7,6,15,8,7,9,18,8,6,4,10,14,9,3,8,5,8,16,7,4,2,6,8,11,4,1,14,2,3,2,13,6,3,5,8,9,10,7,7,5,11,8,5,7,12,14,3,8,7,8,4,7,5,5,6,10,5,5,6,9,6,8,9,8,8,7,6,5,7,5,6,9,11,9,9,5,5,7,12,6,7,9,6,12,13,9,7,4,6,29,20,9,16,10,7,12,11,9,7,9,11,6,7,13,7,12,15,2,6,10,7,20,9,10,4,4,6,9,13,12,5,9,6,8,12,6,6,9,6,14,4,8,5,2,2,13,8,3,12,9,10,5,12,11,3,8,7,3,7,9,8,4,3,6,6,18,15,15,16,10,13,7,13,7,8,13,11,11,5,8,5,3,11,7,6,5,9,5,10,13,8,8,7,7,6,10,8,8,9,6,6,8,5,9,5,9,12,5,5,7,9,7,12,14,11,9,8,7,9,9,8,9,6,7,7,5,9,8,6,11,15,6,7,6,6
"HER2-enriched",9,8,7,11,8,10,10,11,7,12,10,7,8,6,9,6,9,8,15,8,6,8,6,6,6,7,7,4,6,8,8,7,4,4,4,7,8,10,5,5,5,17,5,10,6,7,6,4,7,7,6,4,5,12,9,8,3,29,10,8,12,12,8,8,4,6,8,6,4,4,8,6,21,8,33,12,8,7,10,10,7,5,13,10,8,5,6,15,12,10,8,9,5,4,5,11,7,4,6,9,9,8,9,24,5,4,2,5,7,11,5,13,11,7,6,7,8,4,5,5,6,7,9,10,8,6,8,12,8,4,8,8,6,8,21,7,7,5,12,16,11,4,7,3,9,16,7,4,4,7,12,12,9,6,8,6,8,6,12,7,7,5,9,8,10,7,6,6,11,4,4,7,10,13,7,15,7,5,5,6,6,8,9,9,6,5,8,9,7,8,16,6,7,7,5,5,7,5,7,9,10,10,8,5,4,8,9,6,6,8,5,15,13,4,5,5,9,6,20,7,16,8,9,12,10,9,6,9,9,7,8,13,7,13,14,3,9,10,8,13,8,10,5,6,6,8,11,9,6,9,6,10,11,5,7,12,6,9,7,9,6,8,5,14,7,7,12,9,10,12,13,15,3,9,8,3,7,7,9,4,4,4,6,17,13,16,14,10,11,9,12,5,8,12,11,12,7,8,3,4,10,7,5,4,8,5,9,11,8,6,6,7,8,8,9,8,7,6,6,8,6,9,6,12,10,6,8,7,10,8,14,15,10,8,8,8,7,9,6,8,6,8,6,5,8,7,6,10,13,6,6,5,4
"Luminal",8,9,8,9,8,11,10,6,8,11,11,8,9,5,10,6,10,7,15,9,8,9,6,2,9,8,9,5,9,8,8,4,4,6,4,8,10,8,4,4,7,17,5,10,3,8,5,5,7,7,6,6,6,25,5,7,2,19,1,8,6,10,9,4,3,5,6,6,4,4,9,4,16,8,32,11,7,8,7,12,8,4,14,7,9,5,6,16,10,9,9,10,6,3,3,14,6,5,6,9,7,10,8,15,4,4,2,4,9,11,5,14,6,8,5,4,9,5,7,8,8,4,7,15,10,8,9,13,8,4,17,8,6,7,23,8,7,6,11,15,8,3,6,1,8,16,7,1,4,6,8,8,4,3,16,3,2,3,11,5,4,4,12,9,9,6,5,5,11,3,6,8,14,16,3,9,5,5,4,7,5,5,8,13,5,4,7,9,7,8,12,9,8,7,3,5,7,5,6,8,11,9,10,6,5,10,11,5,7,8,7,12,14,10,9,4,8,4,22,9,16,8,8,10,8,10,6,9,7,7,8,13,8,13,15,2,8,11,7,15,8,10,5,3,5,9,17,13,6,9,6,7,11,5,6,9,6,9,5,8,4,1,3,13,10,5,12,9,9,6,13,13,2,9,7,5,9,10,7,5,4,8,5,17,13,15,14,12,14,6,13,8,10,13,13,12,6,9,2,3,11,8,5,3,9,6,9,13,8,8,6,8,6,10,8,9,10,5,7,8,4,9,5,8,11,6,6,7,10,9,15,17,12,10,8,8,8,8,7,10,7,8,7,6,10,9,5,11,15,5,8,4,4
"Luminal",8,9,9,11,11,9,10,9,7,12,11,8,9,5,8,6,8,7,16,10,7,8,5,1,10,6,7,7,10,6,8,2,4,7,4,7,8,9,6,4,8,14,5,11,2,6,5,1,6,7,6,5,5,14,5,6,3,12,1,9,5,8,9,4,2,5,5,5,4,3,8,2,17,7,25,8,8,6,9,12,8,5,16,7,8,4,6,14,10,10,9,8,6,3,3,12,5,5,5,5,9,10,8,15,4,4,7,4,8,10,5,16,7,8,5,2,8,5,5,6,7,3,6,14,8,5,8,13,7,2,17,8,6,9,16,8,7,5,14,15,7,3,10,2,7,16,8,2,3,4,8,8,3,1,15,2,1,1,10,4,2,4,8,9,10,7,5,7,11,5,4,8,11,13,1,8,4,6,3,7,3,4,6,14,6,4,6,7,7,6,8,9,8,7,3,4,6,6,6,8,10,11,8,6,5,10,11,6,7,8,7,10,12,11,9,6,7,5,19,8,15,8,8,10,6,11,7,9,9,6,7,13,6,12,13,1,8,10,6,15,8,8,3,2,6,9,16,12,5,9,5,6,10,5,8,8,7,8,4,6,7,1,5,11,9,4,13,8,11,4,12,12,3,8,7,3,8,9,6,4,5,1,6,13,12,15,11,10,11,6,12,4,10,13,11,11,5,8,3,4,11,7,7,5,9,5,10,13,9,6,7,9,6,10,8,9,9,6,7,7,4,8,4,11,11,3,4,5,10,9,14,15,13,10,8,8,6,10,7,9,6,7,7,5,10,9,5,11,14,5,7,4,4
"Luminal",7,9,7,14,12,11,10,8,7,13,10,8,7,5,8,5,9,8,16,10,7,8,5,2,10,7,6,5,7,8,8,5,4,5,3,7,8,9,4,4,8,15,6,9,4,6,5,4,7,7,5,5,4,17,6,6,2,22,1,8,12,10,8,5,3,5,6,5,3,4,8,5,18,6,37,14,8,10,9,10,8,5,14,7,9,4,6,13,11,8,11,8,5,4,3,11,6,4,5,6,8,10,10,15,4,5,3,7,8,10,4,14,7,8,5,5,8,5,6,4,6,5,6,12,9,7,9,11,7,5,12,8,6,10,13,8,7,4,11,16,9,4,7,4,8,15,8,1,0,5,8,10,5,3,12,2,2,2,11,5,3,5,11,8,10,8,6,6,11,5,5,10,12,12,2,10,5,6,4,7,4,6,8,11,6,4,7,7,8,7,9,6,6,6,2,5,7,4,6,9,9,10,8,5,6,10,8,5,7,8,5,12,12,7,5,3,7,3,20,7,14,8,7,10,8,8,7,9,4,6,6,12,6,13,13,5,8,9,6,14,7,10,6,3,6,8,11,15,6,10,6,6,10,6,7,11,6,11,5,6,7,1,3,11,7,6,13,9,10,7,12,11,3,8,8,1,9,10,8,4,5,9,7,16,12,13,11,12,10,6,13,7,9,13,11,11,7,8,0,4,9,7,4,5,9,5,10,13,7,7,5,8,6,9,8,10,7,4,7,7,5,9,4,10,11,1,5,6,9,7,13,15,10,9,7,8,8,8,6,8,6,7,7,4,9,8,7,11,13,6,7,5,5
"Luminal",9,9,8,11,9,12,10,7,7,11,11,8,8,5,8,6,9,5,13,10,7,8,5,2,12,6,5,6,8,8,8,5,6,7,5,8,9,9,5,4,5,16,5,14,3,7,6,7,8,7,7,4,5,14,8,7,3,18,2,8,21,10,10,6,3,4,5,7,4,6,7,4,18,8,39,14,8,9,10,11,7,6,14,7,9,4,5,16,10,10,8,8,7,4,5,12,6,5,6,6,7,11,9,17,6,6,5,5,7,11,5,11,8,8,5,4,10,4,9,5,7,5,7,13,8,5,9,11,8,5,15,7,6,9,16,9,7,4,12,18,9,6,10,2,8,17,7,0,0,6,12,9,4,3,10,3,2,2,12,5,4,5,7,9,10,7,8,7,12,4,3,7,12,16,2,11,6,5,4,8,5,6,6,10,4,4,7,7,6,9,9,8,8,7,5,5,6,5,6,8,10,10,7,6,4,10,13,3,7,8,6,13,9,9,8,3,7,9,21,11,14,8,7,12,11,9,7,9,8,8,9,13,7,13,12,2,8,9,7,14,8,9,4,3,6,9,19,9,7,8,10,7,14,5,6,10,6,8,4,7,5,2,3,12,8,6,14,9,11,5,13,9,3,8,7,4,6,10,9,4,5,6,7,14,11,14,14,12,17,6,13,6,9,14,12,12,7,7,3,3,9,8,5,4,9,5,10,11,8,5,6,7,5,11,7,9,7,6,6,7,4,9,4,7,11,3,7,6,11,8,15,17,12,10,9,8,8,9,7,8,6,9,6,6,8,8,6,11,13,4,7,5,5
"Luminal",7,8,8,9,8,11,10,8,7,10,10,7,7,6,7,5,10,5,14,9,8,7,5,3,10,6,8,5,8,8,7,6,4,6,5,8,9,9,5,4,5,19,4,13,4,7,5,5,6,6,6,4,5,15,5,8,3,22,3,7,13,9,9,4,3,5,5,6,3,4,8,5,18,7,36,21,7,8,8,11,8,5,13,7,8,4,6,16,10,9,10,10,7,4,4,13,7,4,6,7,7,9,8,16,5,4,3,5,7,12,4,15,8,8,5,4,7,6,7,8,6,5,6,13,7,5,9,11,7,4,15,10,6,9,16,9,7,5,10,17,8,4,8,3,9,17,6,2,4,6,10,10,5,3,14,4,2,4,12,5,4,5,11,9,10,7,6,4,10,5,6,8,14,20,4,13,6,5,4,8,4,6,8,11,6,4,7,9,8,8,9,7,7,8,4,4,7,6,6,7,9,8,8,5,5,11,11,4,7,8,8,13,14,10,9,3,7,6,20,12,16,8,8,12,9,9,6,9,5,7,8,13,6,13,15,3,9,10,8,17,7,10,3,3,5,7,11,12,6,8,6,8,12,8,6,12,7,9,4,8,5,2,4,12,8,5,12,10,10,6,13,15,3,10,8,4,6,11,8,4,4,8,7,15,10,16,16,11,12,6,11,7,8,13,12,11,6,9,3,4,11,7,5,5,9,4,9,13,8,7,6,8,6,11,8,8,7,6,5,8,5,13,6,11,11,3,6,6,10,9,14,17,11,13,8,7,8,8,7,9,6,7,7,6,10,7,5,11,13,5,7,5,5
